nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[03:23:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_100_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:23:26] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_100_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:23:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_100_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:23:37] [18/53] enhanced_Drama_200_pos5_neg0_sample — loading & training...
[03:30:49] Scored 1,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:30:51] Scored 2,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:30:53] Scored 3,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:30:55] Scored 4,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:30:59] Scored 5,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:01] Scored 6,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:03] Scored 7,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:05] Scored 8,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:07] Scored 9,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:09] Scored 10,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:11] Scored 11,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:13] Scored 12,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:15] Scored 13,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:17] Scored 14,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:19] Scored 15,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:21] Scored 16,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:23] Scored 17,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:25] Scored 18,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:28] Scored 19,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:30] Scored 20,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:32] Scored 21,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:34] Scored 22,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:36] Scored 23,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:38] Scored 24,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:40] Scored 25,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:41] Scored 26,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:44] Scored 27,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:47] Scored 28,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:49] Scored 29,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:52] Scored 30,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:54] Scored 31,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:31:57] Scored 32,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:00] Scored 33,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:03] Scored 34,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:06] Scored 35,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:09] Scored 36,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:12] Scored 37,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:16] Scored 38,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:19] Scored 39,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:22] Scored 40,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:26] Scored 41,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:29] Scored 42,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:32] Scored 43,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:35] Scored 44,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:38] Scored 45,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:40] Scored 46,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:42] Scored 47,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:44] Scored 48,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:48] Scored 49,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:51] Scored 50,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:53] Scored 51,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:56] Scored 52,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:32:58] Scored 53,000/53,424 users for enhanced_Drama_200_pos5_neg0_sample...
[03:33:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_200_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:33:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_200_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:33:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_200_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:33:16] [19/53] enhanced_Drama_25_pos5_neg0_sample — loading & training...
[03:40:16] Scored 1,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:18] Scored 2,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:20] Scored 3,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:22] Scored 4,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:24] Scored 5,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:26] Scored 6,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:29] Scored 7,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:31] Scored 8,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:33] Scored 9,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:35] Scored 10,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:37] Scored 11,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:39] Scored 12,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:41] Scored 13,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:43] Scored 14,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:45] Scored 15,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:46] Scored 16,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:48] Scored 17,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:50] Scored 18,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:52] Scored 19,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:54] Scored 20,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:56] Scored 21,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:40:58] Scored 22,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:00] Scored 23,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:03] Scored 24,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:05] Scored 25,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:07] Scored 26,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:08] Scored 27,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:10] Scored 28,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:12] Scored 29,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:14] Scored 30,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:16] Scored 31,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:18] Scored 32,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:20] Scored 33,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:22] Scored 34,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:23] Scored 35,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:25] Scored 36,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:27] Scored 37,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:29] Scored 38,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:32] Scored 39,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:34] Scored 40,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:36] Scored 41,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:38] Scored 42,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:40] Scored 43,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:42] Scored 44,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:44] Scored 45,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:45] Scored 46,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:47] Scored 47,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:49] Scored 48,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:51] Scored 49,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:53] Scored 50,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:55] Scored 51,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:41:57] Scored 52,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:42:00] Scored 53,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[03:42:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:42:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:42:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:42:16] [20/53] enhanced_Drama_50_pos5_neg0_sample — loading & training...
[03:49:15] Scored 1,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:17] Scored 2,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:19] Scored 3,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:21] Scored 4,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:23] Scored 5,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:25] Scored 6,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:27] Scored 7,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:29] Scored 8,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:31] Scored 9,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:33] Scored 10,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:35] Scored 11,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:37] Scored 12,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:39] Scored 13,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:41] Scored 14,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:43] Scored 15,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:46] Scored 16,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:48] Scored 17,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:50] Scored 18,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:52] Scored 19,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:54] Scored 20,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:56] Scored 21,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:58] Scored 22,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:49:59] Scored 23,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:01] Scored 24,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:03] Scored 25,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:05] Scored 26,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:07] Scored 27,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:09] Scored 28,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:11] Scored 29,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:15] Scored 30,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:17] Scored 31,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:19] Scored 32,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:21] Scored 33,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:23] Scored 34,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:24] Scored 35,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:26] Scored 36,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:28] Scored 37,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:30] Scored 38,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:32] Scored 39,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:34] Scored 40,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:36] Scored 41,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:38] Scored 42,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:40] Scored 43,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:42] Scored 44,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:46] Scored 45,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:49] Scored 46,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:52] Scored 47,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:53] Scored 48,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:55] Scored 49,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:57] Scored 50,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:50:59] Scored 51,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:51:01] Scored 52,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:51:04] Scored 53,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[03:51:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:51:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:51:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:51:21] [21/53] enhanced_Fantasy_100_pos5_neg0_sample — loading & training...
[03:58:59] Scored 1,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:01] Scored 2,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:03] Scored 3,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:05] Scored 4,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:07] Scored 5,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:09] Scored 6,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:11] Scored 7,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:13] Scored 8,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:15] Scored 9,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:17] Scored 10,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:20] Scored 11,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:22] Scored 12,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:24] Scored 13,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:26] Scored 14,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:29] Scored 15,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:31] Scored 16,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:33] Scored 17,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:35] Scored 18,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:37] Scored 19,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:40] Scored 20,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:42] Scored 21,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:44] Scored 22,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:46] Scored 23,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:48] Scored 24,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:50] Scored 25,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:52] Scored 26,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:54] Scored 27,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:56] Scored 28,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[03:59:58] Scored 29,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:01] Scored 30,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:03] Scored 31,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:05] Scored 32,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:07] Scored 33,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:09] Scored 34,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:11] Scored 35,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:13] Scored 36,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:15] Scored 37,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:17] Scored 38,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:19] Scored 39,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:21] Scored 40,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:23] Scored 41,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:25] Scored 42,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:27] Scored 43,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:31] Scored 44,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:34] Scored 45,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:37] Scored 46,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:38] Scored 47,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
[04:00:40] Scored 48,000/53,424 users for enhanced_Fantasy_100_pos5_neg0_sample...
