nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[17:45:20] Scored 20,000/53,424 users for enhanced_Drama_25...
[17:45:22] Scored 21,000/53,424 users for enhanced_Drama_25...
[17:45:24] Scored 22,000/53,424 users for enhanced_Drama_25...
[17:45:26] Scored 23,000/53,424 users for enhanced_Drama_25...
[17:45:28] Scored 24,000/53,424 users for enhanced_Drama_25...
[17:45:30] Scored 25,000/53,424 users for enhanced_Drama_25...
[17:45:32] Scored 26,000/53,424 users for enhanced_Drama_25...
[17:45:34] Scored 27,000/53,424 users for enhanced_Drama_25...
[17:45:35] Scored 28,000/53,424 users for enhanced_Drama_25...
[17:45:37] Scored 29,000/53,424 users for enhanced_Drama_25...
[17:45:39] Scored 30,000/53,424 users for enhanced_Drama_25...
[17:45:41] Scored 31,000/53,424 users for enhanced_Drama_25...
[17:45:43] Scored 32,000/53,424 users for enhanced_Drama_25...
[17:45:45] Scored 33,000/53,424 users for enhanced_Drama_25...
[17:45:47] Scored 34,000/53,424 users for enhanced_Drama_25...
[17:45:49] Scored 35,000/53,424 users for enhanced_Drama_25...
[17:45:51] Scored 36,000/53,424 users for enhanced_Drama_25...
[17:45:53] Scored 37,000/53,424 users for enhanced_Drama_25...
[17:45:55] Scored 38,000/53,424 users for enhanced_Drama_25...
[17:45:56] Scored 39,000/53,424 users for enhanced_Drama_25...
[17:45:58] Scored 40,000/53,424 users for enhanced_Drama_25...
[17:46:00] Scored 41,000/53,424 users for enhanced_Drama_25...
[17:46:02] Scored 42,000/53,424 users for enhanced_Drama_25...
[17:46:04] Scored 43,000/53,424 users for enhanced_Drama_25...
[17:46:06] Scored 44,000/53,424 users for enhanced_Drama_25...
[17:46:08] Scored 45,000/53,424 users for enhanced_Drama_25...
[17:46:10] Scored 46,000/53,424 users for enhanced_Drama_25...
[17:46:12] Scored 47,000/53,424 users for enhanced_Drama_25...
[17:46:14] Scored 48,000/53,424 users for enhanced_Drama_25...
[17:46:16] Scored 49,000/53,424 users for enhanced_Drama_25...
[17:46:17] Scored 50,000/53,424 users for enhanced_Drama_25...
[17:46:19] Scored 51,000/53,424 users for enhanced_Drama_25...
[17:46:21] Scored 52,000/53,424 users for enhanced_Drama_25...
[17:46:23] Scored 53,000/53,424 users for enhanced_Drama_25...
[17:46:26] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_25_15recommendation.csv (801360 rows)
[17:46:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_25_25recommendation.csv (1335600 rows)
[17:46:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_25_35recommendation.csv (1869840 rows)
[17:46:39] [24/65] enhanced_Drama_400 — loading & training...
[17:53:38] [enhanced_Drama_400] Bias nudge applied to 9415 items; amount=0.08695514864918227
[17:53:43] Scored 1,000/53,424 users for enhanced_Drama_400...
[17:53:45] Scored 2,000/53,424 users for enhanced_Drama_400...
[17:53:46] Scored 3,000/53,424 users for enhanced_Drama_400...
[17:53:48] Scored 4,000/53,424 users for enhanced_Drama_400...
[17:53:50] Scored 5,000/53,424 users for enhanced_Drama_400...
[17:53:52] Scored 6,000/53,424 users for enhanced_Drama_400...
[17:53:54] Scored 7,000/53,424 users for enhanced_Drama_400...
[17:53:56] Scored 8,000/53,424 users for enhanced_Drama_400...
[17:53:58] Scored 9,000/53,424 users for enhanced_Drama_400...
[17:54:00] Scored 10,000/53,424 users for enhanced_Drama_400...
[17:54:02] Scored 11,000/53,424 users for enhanced_Drama_400...
[17:54:04] Scored 12,000/53,424 users for enhanced_Drama_400...
[17:54:06] Scored 13,000/53,424 users for enhanced_Drama_400...
[17:54:08] Scored 14,000/53,424 users for enhanced_Drama_400...
[17:54:10] Scored 15,000/53,424 users for enhanced_Drama_400...
[17:54:12] Scored 16,000/53,424 users for enhanced_Drama_400...
[17:54:14] Scored 17,000/53,424 users for enhanced_Drama_400...
[17:54:16] Scored 18,000/53,424 users for enhanced_Drama_400...
[17:54:18] Scored 19,000/53,424 users for enhanced_Drama_400...
[17:54:20] Scored 20,000/53,424 users for enhanced_Drama_400...
[17:54:22] Scored 21,000/53,424 users for enhanced_Drama_400...
[17:54:24] Scored 22,000/53,424 users for enhanced_Drama_400...
[17:54:26] Scored 23,000/53,424 users for enhanced_Drama_400...
[17:54:28] Scored 24,000/53,424 users for enhanced_Drama_400...
[17:54:30] Scored 25,000/53,424 users for enhanced_Drama_400...
[17:54:32] Scored 26,000/53,424 users for enhanced_Drama_400...
[17:54:34] Scored 27,000/53,424 users for enhanced_Drama_400...
[17:54:36] Scored 28,000/53,424 users for enhanced_Drama_400...
[17:54:38] Scored 29,000/53,424 users for enhanced_Drama_400...
[17:54:40] Scored 30,000/53,424 users for enhanced_Drama_400...
[17:54:42] Scored 31,000/53,424 users for enhanced_Drama_400...
[17:54:44] Scored 32,000/53,424 users for enhanced_Drama_400...
[17:54:46] Scored 33,000/53,424 users for enhanced_Drama_400...
[17:54:48] Scored 34,000/53,424 users for enhanced_Drama_400...
[17:54:50] Scored 35,000/53,424 users for enhanced_Drama_400...
[17:54:52] Scored 36,000/53,424 users for enhanced_Drama_400...
[17:54:54] Scored 37,000/53,424 users for enhanced_Drama_400...
[17:54:56] Scored 38,000/53,424 users for enhanced_Drama_400...
[17:54:58] Scored 39,000/53,424 users for enhanced_Drama_400...
[17:55:00] Scored 40,000/53,424 users for enhanced_Drama_400...
[17:55:02] Scored 41,000/53,424 users for enhanced_Drama_400...
[17:55:04] Scored 42,000/53,424 users for enhanced_Drama_400...
[17:55:06] Scored 43,000/53,424 users for enhanced_Drama_400...
[17:55:08] Scored 44,000/53,424 users for enhanced_Drama_400...
[17:55:10] Scored 45,000/53,424 users for enhanced_Drama_400...
[17:55:12] Scored 46,000/53,424 users for enhanced_Drama_400...
[17:55:14] Scored 47,000/53,424 users for enhanced_Drama_400...
[17:55:16] Scored 48,000/53,424 users for enhanced_Drama_400...
[17:55:18] Scored 49,000/53,424 users for enhanced_Drama_400...
[17:55:20] Scored 50,000/53,424 users for enhanced_Drama_400...
[17:55:22] Scored 51,000/53,424 users for enhanced_Drama_400...
[17:55:24] Scored 52,000/53,424 users for enhanced_Drama_400...
[17:55:26] Scored 53,000/53,424 users for enhanced_Drama_400...
[17:55:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_400_15recommendation.csv (801360 rows)
[17:55:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_400_25recommendation.csv (1335600 rows)
[17:55:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_400_35recommendation.csv (1869840 rows)
[17:55:43] [25/65] enhanced_Drama_5000 — loading & training...
[18:03:41] [enhanced_Drama_5000] Bias nudge applied to 9415 items; amount=0.08596875169993176
[18:03:45] Scored 1,000/53,424 users for enhanced_Drama_5000...
[18:03:47] Scored 2,000/53,424 users for enhanced_Drama_5000...
[18:03:49] Scored 3,000/53,424 users for enhanced_Drama_5000...
[18:03:51] Scored 4,000/53,424 users for enhanced_Drama_5000...
[18:03:53] Scored 5,000/53,424 users for enhanced_Drama_5000...
[18:03:55] Scored 6,000/53,424 users for enhanced_Drama_5000...
[18:03:57] Scored 7,000/53,424 users for enhanced_Drama_5000...
[18:03:59] Scored 8,000/53,424 users for enhanced_Drama_5000...
[18:04:00] Scored 9,000/53,424 users for enhanced_Drama_5000...
[18:04:02] Scored 10,000/53,424 users for enhanced_Drama_5000...
[18:04:04] Scored 11,000/53,424 users for enhanced_Drama_5000...
[18:04:06] Scored 12,000/53,424 users for enhanced_Drama_5000...
[18:04:08] Scored 13,000/53,424 users for enhanced_Drama_5000...
[18:04:10] Scored 14,000/53,424 users for enhanced_Drama_5000...
[18:04:12] Scored 15,000/53,424 users for enhanced_Drama_5000...
[18:04:14] Scored 16,000/53,424 users for enhanced_Drama_5000...
[18:04:16] Scored 17,000/53,424 users for enhanced_Drama_5000...
[18:04:18] Scored 18,000/53,424 users for enhanced_Drama_5000...
[18:04:20] Scored 19,000/53,424 users for enhanced_Drama_5000...
[18:04:22] Scored 20,000/53,424 users for enhanced_Drama_5000...
[18:04:24] Scored 21,000/53,424 users for enhanced_Drama_5000...
[18:04:25] Scored 22,000/53,424 users for enhanced_Drama_5000...
[18:04:27] Scored 23,000/53,424 users for enhanced_Drama_5000...
[18:04:29] Scored 24,000/53,424 users for enhanced_Drama_5000...
[18:04:31] Scored 25,000/53,424 users for enhanced_Drama_5000...
[18:04:33] Scored 26,000/53,424 users for enhanced_Drama_5000...
[18:04:35] Scored 27,000/53,424 users for enhanced_Drama_5000...
[18:04:37] Scored 28,000/53,424 users for enhanced_Drama_5000...
[18:04:39] Scored 29,000/53,424 users for enhanced_Drama_5000...
[18:04:41] Scored 30,000/53,424 users for enhanced_Drama_5000...
[18:04:43] Scored 31,000/53,424 users for enhanced_Drama_5000...
[18:04:45] Scored 32,000/53,424 users for enhanced_Drama_5000...
[18:04:47] Scored 33,000/53,424 users for enhanced_Drama_5000...
[18:04:49] Scored 34,000/53,424 users for enhanced_Drama_5000...
[18:04:51] Scored 35,000/53,424 users for enhanced_Drama_5000...
[18:04:53] Scored 36,000/53,424 users for enhanced_Drama_5000...
[18:04:54] Scored 37,000/53,424 users for enhanced_Drama_5000...
[18:04:56] Scored 38,000/53,424 users for enhanced_Drama_5000...
[18:04:58] Scored 39,000/53,424 users for enhanced_Drama_5000...
[18:05:00] Scored 40,000/53,424 users for enhanced_Drama_5000...
[18:05:02] Scored 41,000/53,424 users for enhanced_Drama_5000...
[18:05:04] Scored 42,000/53,424 users for enhanced_Drama_5000...
[18:05:06] Scored 43,000/53,424 users for enhanced_Drama_5000...
[18:05:08] Scored 44,000/53,424 users for enhanced_Drama_5000...
[18:05:10] Scored 45,000/53,424 users for enhanced_Drama_5000...
[18:05:12] Scored 46,000/53,424 users for enhanced_Drama_5000...
[18:05:14] Scored 47,000/53,424 users for enhanced_Drama_5000...
[18:05:16] Scored 48,000/53,424 users for enhanced_Drama_5000...
[18:05:18] Scored 49,000/53,424 users for enhanced_Drama_5000...
[18:05:20] Scored 50,000/53,424 users for enhanced_Drama_5000...
[18:05:22] Scored 51,000/53,424 users for enhanced_Drama_5000...
[18:05:23] Scored 52,000/53,424 users for enhanced_Drama_5000...
[18:05:25] Scored 53,000/53,424 users for enhanced_Drama_5000...
[18:05:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_5000_15recommendation.csv (801360 rows)
[18:05:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_5000_25recommendation.csv (1335600 rows)
[18:05:38] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Drama_5000_35recommendation.csv (1869840 rows)
[18:05:42] [26/65] enhanced_Fantasy_1000 — loading & training...
[18:14:13] [enhanced_Fantasy_1000] Bias nudge applied to 9415 items; amount=0.08381199152415246
[18:14:17] Scored 1,000/53,424 users for enhanced_Fantasy_1000...
[18:14:19] Scored 2,000/53,424 users for enhanced_Fantasy_1000...
[18:14:21] Scored 3,000/53,424 users for enhanced_Fantasy_1000...
[18:14:23] Scored 4,000/53,424 users for enhanced_Fantasy_1000...
[18:14:25] Scored 5,000/53,424 users for enhanced_Fantasy_1000...
[18:14:27] Scored 6,000/53,424 users for enhanced_Fantasy_1000...
[18:14:29] Scored 7,000/53,424 users for enhanced_Fantasy_1000...
[18:14:31] Scored 8,000/53,424 users for enhanced_Fantasy_1000...
[18:14:33] Scored 9,000/53,424 users for enhanced_Fantasy_1000...
[18:14:35] Scored 10,000/53,424 users for enhanced_Fantasy_1000...
[18:14:37] Scored 11,000/53,424 users for enhanced_Fantasy_1000...
[18:14:39] Scored 12,000/53,424 users for enhanced_Fantasy_1000...
[18:14:41] Scored 13,000/53,424 users for enhanced_Fantasy_1000...
[18:14:43] Scored 14,000/53,424 users for enhanced_Fantasy_1000...
[18:14:45] Scored 15,000/53,424 users for enhanced_Fantasy_1000...
[18:14:47] Scored 16,000/53,424 users for enhanced_Fantasy_1000...
[18:14:49] Scored 17,000/53,424 users for enhanced_Fantasy_1000...
[18:14:51] Scored 18,000/53,424 users for enhanced_Fantasy_1000...
[18:14:53] Scored 19,000/53,424 users for enhanced_Fantasy_1000...
[18:14:55] Scored 20,000/53,424 users for enhanced_Fantasy_1000...
[18:14:57] Scored 21,000/53,424 users for enhanced_Fantasy_1000...
[18:14:59] Scored 22,000/53,424 users for enhanced_Fantasy_1000...
[18:15:01] Scored 23,000/53,424 users for enhanced_Fantasy_1000...
[18:15:03] Scored 24,000/53,424 users for enhanced_Fantasy_1000...
[18:15:05] Scored 25,000/53,424 users for enhanced_Fantasy_1000...
[18:15:07] Scored 26,000/53,424 users for enhanced_Fantasy_1000...
[18:15:09] Scored 27,000/53,424 users for enhanced_Fantasy_1000...
[18:15:11] Scored 28,000/53,424 users for enhanced_Fantasy_1000...
[18:15:13] Scored 29,000/53,424 users for enhanced_Fantasy_1000...
[18:15:15] Scored 30,000/53,424 users for enhanced_Fantasy_1000...
[18:15:17] Scored 31,000/53,424 users for enhanced_Fantasy_1000...
[18:15:19] Scored 32,000/53,424 users for enhanced_Fantasy_1000...
[18:15:21] Scored 33,000/53,424 users for enhanced_Fantasy_1000...
[18:15:23] Scored 34,000/53,424 users for enhanced_Fantasy_1000...
[18:15:25] Scored 35,000/53,424 users for enhanced_Fantasy_1000...
[18:15:27] Scored 36,000/53,424 users for enhanced_Fantasy_1000...
[18:15:29] Scored 37,000/53,424 users for enhanced_Fantasy_1000...
[18:15:31] Scored 38,000/53,424 users for enhanced_Fantasy_1000...
[18:15:33] Scored 39,000/53,424 users for enhanced_Fantasy_1000...
[18:15:35] Scored 40,000/53,424 users for enhanced_Fantasy_1000...
[18:15:37] Scored 41,000/53,424 users for enhanced_Fantasy_1000...
[18:15:39] Scored 42,000/53,424 users for enhanced_Fantasy_1000...
[18:15:41] Scored 43,000/53,424 users for enhanced_Fantasy_1000...
[18:15:43] Scored 44,000/53,424 users for enhanced_Fantasy_1000...
[18:15:45] Scored 45,000/53,424 users for enhanced_Fantasy_1000...
[18:15:47] Scored 46,000/53,424 users for enhanced_Fantasy_1000...
[18:15:49] Scored 47,000/53,424 users for enhanced_Fantasy_1000...
[18:15:51] Scored 48,000/53,424 users for enhanced_Fantasy_1000...
[18:15:53] Scored 49,000/53,424 users for enhanced_Fantasy_1000...
[18:15:55] Scored 50,000/53,424 users for enhanced_Fantasy_1000...
[18:15:57] Scored 51,000/53,424 users for enhanced_Fantasy_1000...
[18:15:59] Scored 52,000/53,424 users for enhanced_Fantasy_1000...
[18:16:01] Scored 53,000/53,424 users for enhanced_Fantasy_1000...
[18:16:03] [ERROR] enhanced_Fantasy_1000: [Errno 28] No space left on device: '/home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Fantasy_1000_15recommendation.csv'
[18:16:04] [27/65] enhanced_Fantasy_10000 — loading & training...
[18:39:41] [enhanced_Fantasy_10000] Bias nudge applied to 9415 items; amount=0.07811512781530391
[18:39:50] Scored 1,000/53,424 users for enhanced_Fantasy_10000...
[18:39:53] Scored 2,000/53,424 users for enhanced_Fantasy_10000...
[18:39:55] Scored 3,000/53,424 users for enhanced_Fantasy_10000...
[18:39:57] Scored 4,000/53,424 users for enhanced_Fantasy_10000...
[18:40:00] Scored 5,000/53,424 users for enhanced_Fantasy_10000...
[18:40:03] Scored 6,000/53,424 users for enhanced_Fantasy_10000...
[18:40:05] Scored 7,000/53,424 users for enhanced_Fantasy_10000...
[18:40:08] Scored 8,000/53,424 users for enhanced_Fantasy_10000...
[18:40:10] Scored 9,000/53,424 users for enhanced_Fantasy_10000...
[18:40:13] Scored 10,000/53,424 users for enhanced_Fantasy_10000...
[18:40:16] Scored 11,000/53,424 users for enhanced_Fantasy_10000...
[18:40:18] Scored 12,000/53,424 users for enhanced_Fantasy_10000...
[18:40:21] Scored 13,000/53,424 users for enhanced_Fantasy_10000...
[18:40:24] Scored 14,000/53,424 users for enhanced_Fantasy_10000...
[18:40:26] Scored 15,000/53,424 users for enhanced_Fantasy_10000...
[18:40:29] Scored 16,000/53,424 users for enhanced_Fantasy_10000...
[18:40:32] Scored 17,000/53,424 users for enhanced_Fantasy_10000...
[18:40:34] Scored 18,000/53,424 users for enhanced_Fantasy_10000...
[18:40:37] Scored 19,000/53,424 users for enhanced_Fantasy_10000...
[18:40:39] Scored 20,000/53,424 users for enhanced_Fantasy_10000...
[18:40:42] Scored 21,000/53,424 users for enhanced_Fantasy_10000...
[18:40:45] Scored 22,000/53,424 users for enhanced_Fantasy_10000...
[18:40:47] Scored 23,000/53,424 users for enhanced_Fantasy_10000...
[18:40:50] Scored 24,000/53,424 users for enhanced_Fantasy_10000...
[18:40:52] Scored 25,000/53,424 users for enhanced_Fantasy_10000...
[18:40:55] Scored 26,000/53,424 users for enhanced_Fantasy_10000...
[18:40:57] Scored 27,000/53,424 users for enhanced_Fantasy_10000...
[18:41:00] Scored 28,000/53,424 users for enhanced_Fantasy_10000...
[18:41:03] Scored 29,000/53,424 users for enhanced_Fantasy_10000...
[18:41:05] Scored 30,000/53,424 users for enhanced_Fantasy_10000...
[18:41:08] Scored 31,000/53,424 users for enhanced_Fantasy_10000...
[18:41:11] Scored 32,000/53,424 users for enhanced_Fantasy_10000...
[18:41:13] Scored 33,000/53,424 users for enhanced_Fantasy_10000...
[18:41:16] Scored 34,000/53,424 users for enhanced_Fantasy_10000...
[18:41:18] Scored 35,000/53,424 users for enhanced_Fantasy_10000...
[18:41:21] Scored 36,000/53,424 users for enhanced_Fantasy_10000...
[18:41:24] Scored 37,000/53,424 users for enhanced_Fantasy_10000...
[18:41:26] Scored 38,000/53,424 users for enhanced_Fantasy_10000...
[18:41:29] Scored 39,000/53,424 users for enhanced_Fantasy_10000...
[18:41:31] Scored 40,000/53,424 users for enhanced_Fantasy_10000...
[18:41:34] Scored 41,000/53,424 users for enhanced_Fantasy_10000...
[18:41:37] Scored 42,000/53,424 users for enhanced_Fantasy_10000...
[18:41:39] Scored 43,000/53,424 users for enhanced_Fantasy_10000...
[18:41:42] Scored 44,000/53,424 users for enhanced_Fantasy_10000...
